Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Due Date,Votes,Description,Environment,Watchers,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Outward issue link (Blocks),Custom field (ART Sync Notes),Custom field (About),Custom field (Acceptance Criteria),Custom field (Activity),Custom field (Actual Business Value),Custom field (Actual Iteration),Custom field (Actual downtime),Custom field (Additional Information),Custom field (AeTM Migration Wave),Custom field (Assign Decision To),Custom field (Assignee Role),Custom field (Attached file with changes),Custom field (Automatic Transition),Custom field (Benefit Hypothesis),Custom field (Business Assumptions),Custom field (Business Case),Custom field (Business Justification),Custom field (Business need sign off criteria),Custom field (Case Creation Date),Custom field (Case Creation Date/Time),Custom field (Case Number/s),Custom field (Category of problem),Custom field (Client status),Custom field (Code Review Report),Custom field (Commercial impact),Custom field (Commitment Level),Custom field (Committed revenues p.a.),Custom field (Competitive information),Custom field (Complexity),Custom field (Configure),Custom field (Construct),Custom field (Construct),Custom field (Cost/risk points),Custom field (Current Situation),Custom field (Customer Points),Custom field (Customer complexity),Custom field (Customer priority),Custom field (DB Change included),Custom field (DT Number/s),Custom field (Date of First Response [CHART]),Custom field (Deadline SOR),Custom field (Decision),Custom field (Delivery Service Designer),Custom field (Description of potential side effects),Custom field (Design),Custom field (Developer),Custom field (EMS Database Version/s),Custom field (Effective Assignee),Custom field (Effective Resolution),Custom field (Effective Status),Custom field (Environment types),Custom field (Epic Link),Custom field (Escalation contact),Custom field (Executive Summary),Custom field (Expected Behavior),Custom field (Expected downtime),Custom field (Expense Database Version/s),Custom field (Expense pDef Findings),Custom field (External Expert),Custom field (Fallback procedure),Custom field (Feature Validation),Custom field (Feature Validation Result),Custom field (Feature Validation Test Set URL),Custom field (Findings),Custom field (Fix),Custom field (Fix Priority),Custom field (General Information),Custom field (Help Role),Custom field (How was it solved?),Custom field (ITO Findings),Custom field (ITS Team Assigned),Custom field (Impact on booking volume),Custom field (Impacting customer implementation/rollout),Custom field (Implementation deadline),Custom field (Implementation phase),Custom field (Incident date/time),Custom field (Include in GFTP),Custom field (Initial Request Date by Customer),Custom field (Initially Created),Custom field (Installation Instructions),Custom field (Interest),Custom field (Investigating Methods),Custom field (Is planned),Custom field (Issue Links Overview),Custom field (Job Size (WSJF)),Custom field (Join),Custom field (MDs spend),Custom field (Maintenance DT),Custom field (Mandate points),Custom field (Mandatory),Custom field (Meeting Notes),Custom field (Memory),Custom field (Mobile Findings),Custom field (Notes),Custom field (OLD Agile Release Train (ART)),Custom field (Original story points),Custom field (PCI-DSS Reviews),Custom field (PCI-DSS related),Custom field (PDef Transition),Custom field (PSD document),Custom field (Parameter/s),Custom field (Parent Key),Custom field (Parent Link),Custom field (Parent Transition),Custom field (Password (test system)),Custom field (Performance risk),Custom field (Personal Notes),Custom field (Planned Business Value),Custom field (Planned Iteration),Custom field (Prefix),Custom field (Prio Ranking),Custom field (ProdDef Size),Custom field (Product Definition),Custom field (Product Value),Custom field (Product value points),Custom field (Project Manager),Custom field (Proposed Corrective Actions),Custom field (Proposed Solution),Custom field (Proposed suggestion),Custom field (Public bug information),Custom field (QA Size),Custom field (Quality Assurance),Custom field (Rank),Custom field (Reason to Reopen),Custom field (Reason to Suspend),Custom field (Regression Test Case URL),Custom field (Rejection reason),Custom field (Release Date),Custom field (Release Management Findings),Custom field (Release Note Required),Custom field (Release Notes),Custom field (Release Project Management Findings),Custom field (Reported Date),Custom field (Request),Custom field (Request Type),Custom field (Requested For Quarter),Custom field (Required Skill Level),Custom field (Resources),Custom field (Responsive Design),Custom field (Restart Category),Custom field (Restart Type),Custom field (Result/s),Custom field (Retention or Growth (WSJF)),Custom field (Review Date),Custom field (Risk Assessment),Custom field (Risk Assessment Description),Custom field (Risk Reduction/Opportunity (WSJF)),Custom field (Risk Reduction/Opportunity explanation),Custom field (Risks),Custom field (Root Cause),Custom field (SAFe Epic Type),Custom field (SAFe Feature Type),Custom field (SOR document),Custom field (Security/PCI Compliance Decision),Custom field (Server : System : Location : Division),Custom field (Session),Custom field (Severity),Custom field (Showstopper (WSJF)),Custom field (Showstopper explanation),Custom field (Size),Custom field (Slot time frame),Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Custom field (Start Date),Custom field (Status Information),Custom field (Status Information),Custom field (Status Information),Custom field (Status Information),Custom field (Status Information),Custom field (Steps to reproduce),Custom field (Story Points),Custom field (Strategic customer),Custom field (Strategic customer points),Custom field (Subtask Overview),Custom field (Support from FT),Custom field (Support task assignee),Custom field (Suspended),Custom field (System),Custom field (T-Shirt sized estimation),Custom field (TMS location/division affected),Custom field (Target end),Custom field (Target end),Custom field (Target start),Custom field (Target start),Custom field (Team),Custom field (Test Case URL),Custom field (Test Run URL),Custom field (Test Set URL),Custom field (Testing and Validation),Custom field (Time Criticality (WSJF)),Custom field (Time Criticality explanation),Custom field (Timeline),Custom field (Timer),Custom field (Topic),Custom field (Total Booking Volume p.a.),Custom field (Total Contract Value),Custom field (Total Expense Volume p.a.),Custom field (Total points incl. OOM),Custom field (Travel Dev Findings),Custom field (Travel Maintenance Findings),Custom field (Travel QA Findings),Custom field (Travel QA Responsible),Custom field (Travel cSOL Findings),Custom field (Travel pDef Findings),Custom field (Type of Expense Delivery Task),Custom field (Type of Request),Custom field (Type of Script),Custom field (URL),Custom field (UX Analyst),Custom field (UX Guidelines),Custom field (UX Instructions),Custom field (UX Researcher),Custom field (UX Size),Custom field (UX Visual Designer),Custom field (UX Writer),Custom field (UXR Deliverables),Custom field (UXR Personas),Custom field (UXW RTM Code),Custom field (User Name (test system)),Custom field (User-business Value (WSJF)),Custom field (User-business Value explanation),Custom field (Validation),Custom field (What can be done to avoid it in future?),Custom field (What happened?),Custom field (When did it happen?),Custom field (When was it solved?),Custom field (Which customers are affected?),Custom field (arctic Dev Findings),Custom field (arctic QA Findings),Custom field (cytric Stability Findings),Comment,Comment
Communicate,CI-10234060,452162,331914,Individual Task,Done,CI,codebusters,software,rohkamm,,,Normal,Done,mkuchciak,mkuchciak,mkuchciak,28/Feb/23 10:55 PM,28/Feb/23 10:55 PM,10/Mar/23 8:20 AM,28/Feb/23 10:55 PM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Maciej KUCHCIAK,,Communicate / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Tue Feb 28 22:55:17 CET 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Communicate,,no,,,,,,,,,Hello,,,,,CI-5551,,Close,,,,,,,,,,,,,,,,No,,,"0|i1yfc7:",,,,,,,,,,,,,,,,,,,customfield_10006,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Expense Sprint 70,Expense Sprint 71,Expense Sprint 72,Expense Sprint 73,Expense Sprint 74,Expense Sprint 75,PI#2 Iteration 1,PI#2 Iteration 2,PI#2 Iteration 3,PI#2 Iteration 4,PI#2 Iteration 5,Codebusters-PI3.1,Codebusters-PI3.2,Codebusters-PI3.3,Codebusters-PI3.4,Codebusters-PI3.5,Codebusters-PI4.1,Codebusters-PI4.2,Codebusters-PI4.3,Codebusters-PI4.4,Codebusters-PI4.5,Codebusters-PI5.1,Codebusters-PI5.2,Codebusters-PI5.3,Codebusters-PI5.4,Codebusters-PI-6.1,Codebusters-PI-6.2,Codebusters-PI-6.3,Codebusters-PI-6.4,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@1e719b55,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Do,CI-10234059,452161,331914,Individual Task,Done,CI,codebusters,software,rohkamm,,,Normal,Done,mkuchciak,mkuchciak,mkuchciak,28/Feb/23 10:54 PM,28/Feb/23 10:55 PM,10/Mar/23 8:20 AM,28/Feb/23 10:55 PM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Maciej KUCHCIAK,,Do / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Tue Feb 28 22:54:54 CET 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Do,,no,,,,,,,,,Hello,,,,,CI-5551,,Communicate,,,,,,,,,,,,,,,,No,,,"0|i1yfbz:",,,,,,,,,,,,,,,,,,,customfield_10006,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Expense Sprint 70,Expense Sprint 71,Expense Sprint 72,Expense Sprint 73,Expense Sprint 74,Expense Sprint 75,PI#2 Iteration 1,PI#2 Iteration 2,PI#2 Iteration 3,PI#2 Iteration 4,PI#2 Iteration 5,Codebusters-PI3.1,Codebusters-PI3.2,Codebusters-PI3.3,Codebusters-PI3.4,Codebusters-PI3.5,Codebusters-PI4.1,Codebusters-PI4.2,Codebusters-PI4.3,Codebusters-PI4.4,Codebusters-PI4.5,Codebusters-PI5.1,Codebusters-PI5.2,Codebusters-PI5.3,Codebusters-PI5.4,Codebusters-PI-6.1,Codebusters-PI-6.2,Codebusters-PI-6.3,Codebusters-PI-6.4,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@77d379df,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Configure,CI-10234058,452133,450074,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,ahrycenko,ahrycenko,ahrycenko,28/Feb/23 5:48 PM,01/Mar/23 1:55 PM,10/Mar/23 8:20 AM,01/Mar/23 1:55 PM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,4.0,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Adam HRYCENKO,,Configure / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Tue Feb 28 17:48:21 CET 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Configure,,no,,,,,,,,,Hello,,,,customfield_11314,CI-8201,,Import to Test ,,,,,,,,,,,,,,,,No,,,"0|i1yf5r:",,,,,,,,,,,,,,,,,,,"customfield_11314,customfield_13300,customfield_10002",Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-6.3,Codebusters-PI-6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@d85f8f1e,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Communicate,CI-10234056,452113,443529,Individual Task,New,CI,codebusters,software,rohkamm,,,,,yutaka,mstaszek,mstaszek,28/Feb/23 5:15 PM,28/Feb/23 5:15 PM,10/Mar/23 8:20 AM,,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Yutaka YASUMI,,Communicate / New,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Tue Feb 28 17:15:09 CET 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Communicate,,no,,,,,,,,,Hello,,,,"components,priority,customfield_10604,customfield_10605,customfield_10305,customfield_10304,customfield_11314",CI-8052,,N/A,,,,,,,,,,,,,,,,No,,,"0|i1yf1b:",,,,,,,,,,,,,,,,,,,customfield_11314,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-6.2,Codebusters-PI-6.3,Codebusters-PI-6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@2836deac,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Import to Customer Test System,CI-10234055,452112,448625,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,mbucko,ssanz,ssanz,28/Feb/23 5:11 PM,02/Mar/23 10:11 AM,10/Mar/23 8:20 AM,02/Mar/23 10:11 AM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,7.0,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Maciej BUCKO,,Import to Customer Test System / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Tue Feb 28 17:11:41 CET 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Import to Customer Test System,,no,,,,,,,,,Hello,,,,,CI-8176,,Pass,,,,,,,,,,,,,,,,No,,,"0|i1yf13:",,,,,,,,,,,,,,,,,,,,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-6.3,Codebusters-PI-6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@f5dea92b,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Import to Test System,CI-10234053,452100,447479,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,mkuchciak,mkuchciak,mkuchciak,28/Feb/23 4:38 PM,28/Feb/23 11:02 PM,10/Mar/23 8:20 AM,28/Feb/23 11:02 PM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,5.0,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Maciej KUCHCIAK,,Import to Test / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Tue Feb 28 16:38:00 CET 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Import to Test,,no,,,,,,,,,Hello,,,,,CI-8144,,Pass,,,,,,,,,,,,,,,,No,,,"0|i1yez3:",,,,,,,,,,,,,,,,,,,,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-6.3,Codebusters-PI-6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@f7655419,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Import in Production,CI-10234051,452089,435312,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,dykiert,ssanz,ssanz,28/Feb/23 4:22 PM,01/Mar/23 10:57 AM,10/Mar/23 8:20 AM,01/Mar/23 10:57 AM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,9.0,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Dominik DYKIERT,,Import in Production / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Tue Feb 28 16:22:47 CET 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Import in Production,,no,,,,,,,,,Hello,,,,,CI-7861,,Pass,,,,,,,,,,,,,,,,No,,,"0|i1yewv:",,,,,,,,,,,,,,,,,,,,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI5.4,Codebusters-PI-6.1,Codebusters-PI-6.2,Codebusters-PI-6.3,Codebusters-PI-6.4,,,,,,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@20c2d1c7,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Review,CI-10234050,452088,441299,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,ssanz,ssanz,ssanz,28/Feb/23 4:21 PM,01/Mar/23 12:23 PM,10/Mar/23 8:20 AM,01/Mar/23 12:23 PM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,5.0,,,,,,,Reviewer,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Sandra SANZ,,Review / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Tue Feb 28 16:21:17 CET 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Review,,no,,customfield_12801,,,,,,,Hello,,,,"customfield_10305,customfield_10304,customfield_12801,customfield_11314,customfield_14839",CI-8006,,Explain or Close,,,,,,,,,,,,,,,,No,,,"0|i1yewn:",,,,,,,,,,,,,,,,,,,"description,duedate,customfield_10601,customfield_10304,customfield_10305,customfield_12801,customfield_11314,customfield_10006,customfield_14702,customfield_14839,customfield_13300,customfield_10002",Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-6.2,Codebusters-PI-6.3,Codebusters-PI-6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@fa9177e6,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Import to Test System,CI-10234048,452080,450072,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,ahrycenko,ahrycenko,ahrycenko,28/Feb/23 4:08 PM,01/Mar/23 11:42 AM,10/Mar/23 8:20 AM,01/Mar/23 11:42 AM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,5.0,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Adam HRYCENKO,,Import to Test / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Tue Feb 28 16:08:06 CET 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Import to Test,,no,,,,,,,,,Hello,,,,,CI-8200,,Pass  ,,,,,,,,,,,,,,,,No,,,"0|i1yeuv:",,,,,,,,,,,,,,,,,,,,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-6.3,Codebusters-PI-6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@7c07f5df,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Import in Production,CI-10234047,452059,443529,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,mstaszek,mstaszek,mstaszek,28/Feb/23 3:32 PM,28/Feb/23 5:15 PM,10/Mar/23 8:20 AM,28/Feb/23 5:15 PM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,11.0,,,,,,,DEV,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Marcin STASZEK,,Import in Production / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Tue Feb 28 15:32:29 CET 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Import in Production,,no,,,,,,,,,Hello,,,,,CI-8052,,Pass,,,,,,,,,,,,,,,,No,,,"0|i1yeq7:",,,,,,,,,,,,,,,,,,,,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-6.2,Codebusters-PI-6.3,Codebusters-PI-6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@2c4f690e,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Verify,CI-10234046,452058,443529,Individual Task,Done,CI,codebusters,software,rohkamm,,,,Done,yutaka,mstaszek,mstaszek,28/Feb/23 3:32 PM,28/Feb/23 3:32 PM,10/Mar/23 8:20 AM,28/Feb/23 3:32 PM,,0,Please note that the Description of the main/parent issue contains the actual task description. Any information entered here will NOT be copied to the parent issue.,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,Committed,,,,Configure,Construct code,Construct Test Cases,,,,,,,,,,,,,,,,Yutaka YASUMI,,Verify / Done,,,,,,,,,,,,,,,Fix,,,,,,,,No,,,,,,Tue Feb 28 15:32:23 CET 2023,,,,,net.ifao.jira.plugin.pmi.impl.field.searcher.issuelinksoverview.IssueLinksOverview@0,0,Verify,,no,,,,,,,,,Hello,,,,"customfield_10305,customfield_10304,customfield_11314",CI-8052,,Pass,,,,,,,,,,,,,,,,No,,,"0|i1yepz:",,,,,,,,,,,,,,,,,,,customfield_11314,Retention,,,,0,,,,,Functional Feature,,,,,3 - Medium,YES,,,,Codebusters-PI-6.2,Codebusters-PI-6.3,Codebusters-PI-6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@1cc4b9a2,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@2ae8bec0,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@268b9dc5,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@5d21f1ad,net.ifao.jira.plugin.pmi.impl.field.StatusInformation.StatusInformation@64914a02,,,Regular/Other,,net.ifao.jira.plugin.pmi.impl.field.searcher.subtaskoverview.SubtaskOverview@a17cc84d,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
